start
connect
connect aster
ok
Asterisk Call Manager/1.3

Response: Success
Message: Authentication accepted

Event: FullyBooted
Privilege: system,all
Status: Fully Booted


Response: Error
Message: Missing action in request


Event: ExtensionStatus
Privilege: call,all
Exten: 1203
Context: ext-local
Hint: SIP/1203,CustomPresence:1203
Status: 1

Event: Newchannel
Privilege: call,all
Channel: SIP/1203-0000010d
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
AccountCode: 
Exten: 1207
Context: from-internal
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: SIPURI
Value: sip:1203@192.168.0.229:5064
Uniqueid: 1435289666.305


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: SIPDOMAIN
Value: 192.168.0.111
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: SIPCALLID
Value: 1568664567@192.168.0.229
Uniqueid: 1435289666.305

Event: Newstate
Privilege: call,all
Channel: SIP/1203-0000010d
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
ConnectedLineNum: 
ConnectedLineName: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: from-internal
Extension: 1207
Priority: 1
Application: Set
AppData: __RINGTIMER=15
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __RINGTIMER
Value: 15
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: from-internal
Extension: 1207
Priority: 2
Application: Macro
AppData: exten-vm,novm,1207,0,0,0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: novm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG2
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG3
