Memo1
start
connect
connect aster
ok
Asterisk Call Manager/1.3

Response: Success
Message: Authentication accepted

Event: FullyBooted
Privilege: system,all
Status: Fully Booted

Response: Error
Message: Missing action in request


Event: Registry
Privilege: system,all
ChannelType: SIP
Username: user2
Domain: comul.mangosip.ru
Status: Registered


Event: Registry
Privilege: system,all
ChannelType: SIP
Username: user3
Domain: comul.mangosip.ru
Status: Registered


Event: ExtensionStatus
Privilege: call,all
Exten: 1207
Context: ext-local
Hint: SIP/1207,CustomPresence:1207
Status: 1

Event: Newchannel
Privilege: call,all
Channel: SIP/1207-0000010f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
AccountCode: 
Exten: 1204
Context: from-internal
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: SIPURI
Value: sip:1207@192.168.0.229:5063
Uniqueid: 1435289786.307


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: SIPDOMAIN
Value: 192.168.0.111
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: SIPCALLID
Value: 2709841526@192.168.0.229
Uniqueid: 1435289786.307

Event: Newstate
Privilege: call,all
Channel: SIP/1207-0000010f
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
ConnectedLineNum: 
ConnectedLineName: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: from-internal
Extension: 1204
Priority: 1
Application: Set
AppData: __RINGTIMER=15
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __RINGTIMER
Value: 15
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: from-internal
Extension: 1204
Priority: 2
Application: Macro
AppData: exten-vm,novm,1204,0,0,0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: novm
